NUTS3 geographical region,Region,Total area on agricultural holdings,Wheat,Winter Barley,Spring Barley,Oats,Other cereals (excluding maize),Potatoes,Beet,Oilseed Rape,Other arable crops not for stockfeeding,Field beans (includes field beans not for stockfeeding),Peas (includes peas not for stockfeeding),Maize,Other crops mainly for stockfeeding,Fruit & Veg (excludes peas and field beans),Flowers,Fallow,Permanent Grassland,Temporary Grassland,Woodland,Non-agricultural land
Hartlepool and Stockton-on-Tees,North_East,"14,198","4,506",811,"1,127",295,0,#,37,828,83,448,#,#,#,#,0,345,"3,688","1,121",301,495
South Teesside,North_East,"13,637","2,798",922,634,#,#,#,#,610,63,456,0,0,0,26,#,260,"5,566",899,878,232
Darlington,North_East,"13,747","3,667","1,042","1,245",457,148,#,31,639,147,454,#,#,#,#,#,304,"3,538","1,364",394,176
Durham CC,North_East,"174,003","14,018","5,582","4,441","1,782",248,183,#,"3,654",660,885,157,172,76,192,#,"1,581","125,443","5,804","7,058","2,010"
Northumberland,North_East,"394,071","35,601","13,609","10,693","7,368",730,844,198,"12,151","1,974","3,588","1,243",#,607,624,#,"4,965","257,907","16,143","19,318","6,041"
Tyneside,North_East,"11,261","2,250",856,680,376,#,#,#,458,230,#,0,#,#,10,#,392,"4,085",767,478,259
Sunderland,North_East,"3,367","1,088",336,149,#,0,0,0,180,29,#,0,0,0,0,0,132,810,163,187,81
West Cumbria,North_West,"172,489","1,762","2,044","4,965",119,267,95,61,334,408,#,#,639,#,139,#,163,"140,689","9,703","7,132","3,927"
East Cumbria,North_West,"400,850","2,916","3,379","6,897",513,518,157,588,486,551,123,#,"1,556",42,237,#,390,"340,002","16,594","20,359","5,539"
Manchester,North_West,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,#,#
Greater Manchester South West,North_West,"4,477",650,178,575,102,0,133,#,#,42,#,0,#,#,79,#,147,"1,347",569,350,121
Greater Manchester South East,North_West,"5,723",#,0,0,0,0,0,0,0,0,0,0,#,0,#,0,0,"5,038",32,493,109
Greater Manchester North West,North_West,"9,256","1,101",204,510,164,0,#,#,162,#,50,0,46,#,#,#,74,"5,899",427,345,225
Greater Manchester North East,North_West,"16,010",0,0,#,#,0,0,0,0,0,0,0,#,0,#,0,0,"15,295",#,336,321
Blackburn with Darwen,North_West,"6,345",0,0,0,0,0,0,0,0,#,0,0,0,0,0,0,0,"6,111",#,173,59
Blackpool,North_West,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,#,#
Lancaster and Wyre,North_West,"74,997","1,111",270,"1,118",166,0,121,54,#,43,#,0,775,#,31,0,31,"64,297","3,011","2,721","1,160"
Mid Lancashire,North_West,"72,305","1,600",490,778,263,#,161,30,98,46,#,0,726,#,78,#,92,"61,961","2,338","2,210","1,291"
East Lancashire,North_West,"31,478",#,0,0,0,#,0,0,0,0,0,0,0,0,#,0,#,"30,341",40,681,337
Chorley and West Lancashire,North_West,"37,263","4,799",558,"3,745",788,#,"1,770",263,665,188,381,#,530,#,"2,974",#,"1,066","15,412","2,661",740,622
Warrington,North_West,"7,273","1,527",772,933,257,#,261,24,228,25,100,#,220,#,58,0,162,"1,662",670,239,104
Cheshire East,North_West,"80,002","4,060","1,777","1,868",944,188,678,103,297,362,377,0,"4,843",#,131,#,313,"49,867","9,747","2,765","1,664"
Cheshire West and Chester,North_West,"60,831","4,853",979,"2,093",577,276,"1,116",85,716,181,140,#,"4,977",#,207,0,388,"32,728","7,228","2,102","2,074"
East Merseyside,North_West,"10,384","2,553",815,830,490,#,506,134,321,30,174,0,251,0,359,#,419,"1,927",709,708,119
Liverpool,North_West,219,#,#,#,0,0,#,0,0,0,0,0,0,0,#,0,#,71,0,#,#
Sefton,North_West,"4,986",861,134,385,141,0,301,48,122,#,#,0,#,0,184,0,154,"1,482",159,178,733
Wirral,North_West,"3,837",568,#,272,#,0,154,#,#,#,#,0,235,0,31,#,62,"1,723",357,93,148
"Kingston upon Hull, City of",Yorkshire_and_The_Humber,264,#,#,#,0,0,0,0,0,#,0,0,0,0,0,0,#,#,#,#,#
East Riding of Yorkshire,Yorkshire_and_The_Humber,"202,440","71,392","14,980","23,654","3,725","1,473","5,733","1,660","16,017","2,522","4,854","9,820","2,676",548,"1,464",14,"3,934","21,823","8,309","4,904","2,936"
North and North East Lincolnshire,Yorkshire_and_The_Humber,"75,897","28,308","3,685","6,337",497,583,"2,022","2,471","6,607","1,258","2,372","2,985","2,415",68,907,138,"2,329","5,804","3,232","1,941","1,939"
York,Yorkshire_and_The_Humber,"17,488","4,400","1,208","1,928",480,#,533,291,614,94,454,96,343,#,148,0,354,"4,748",959,424,277
North Yorkshire CC,Yorkshire_and_The_Humber,"681,599","90,455","32,993","30,911","8,221","2,125","7,956","4,093","16,285","3,829","8,796","2,878","5,129",541,"2,645",63,"7,115","392,653","29,884","26,051","8,977"
"Barnsley, Doncaster and Rotherham",Yorkshire_and_The_Humber,"67,215","18,580","3,924","4,141",497,361,"1,269","1,905","3,931",905,"2,023",566,"2,283",68,276,0,"1,423","17,466","3,351","2,985","1,262"
Sheffield,Yorkshire_and_The_Humber,"18,564",419,#,#,#,0,0,#,#,0,#,0,0,0,#,0,#,#,138,"1,004",#
Bradford,Yorkshire_and_The_Humber,"17,412",#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,990",#,229,154
Leeds,Yorkshire_and_The_Humber,"24,980","4,088","1,558","1,706",363,117,501,207,654,170,301,120,427,#,308,#,329,"9,846","1,273","2,250",754
Calderdale and Kirklees,Yorkshire_and_The_Humber,"41,469",987,464,333,#,#,#,#,#,32,#,0,62,#,#,#,52,"36,197","1,151","1,413",431
Wakefield,Yorkshire_and_The_Humber,"15,966","5,396","1,555","1,004",365,435,#,302,"1,373",#,502,220,83,#,144,0,244,"2,613",557,#,288
Derby,East_Midlands,472,78,0,#,0,0,0,0,0,#,0,#,#,0,0,0,#,227,33,8,14
East Derbyshire,East_Midlands,"29,684","4,876","1,765","2,406",327,53,120,#,872,#,967,#,#,#,104,6,498,"13,118","1,793","1,659",519
South and West Derbyshire,East_Midlands,"160,603","8,600","2,471","2,812",782,359,136,210,935,889,931,#,"1,988",124,81,#,543,"121,881","6,743","8,419","2,605"
Nottingham,East_Midlands,139,#,#,#,0,0,0,0,0,0,0,0,0,0,0,0,0,#,#,#,#
North Nottinghamshire,East_Midlands,"103,120","29,606","5,309","8,155","1,506","1,575","2,476","4,087","2,520","1,456","3,914",935,"6,059",#,"2,278",#,"3,157","14,695","6,914","6,167","2,055"
South Nottinghamshire,East_Midlands,"38,776","12,282","1,688","2,747",899,331,370,931,387,704,"2,079",180,"2,308",#,425,#,717,"7,748","2,631","1,448",836
Leicester,East_Midlands,261,#,#,#,0,0,0,0,0,0,0,0,0,0,0,0,#,#,#,#,#
Leicestershire CC and Rutland,East_Midlands,"182,768","47,909","8,322","8,948","8,019","1,863",429,"1,199","2,212","3,345","8,876",988,"4,627",481,413,42,"4,079","56,100","13,496","8,510","2,911"
West Northamptonshire,East_Midlands,"106,511","28,866","5,098","5,960","3,788",519,144,#,"3,637","2,079","6,432",316,"2,050",71,343,#,"2,113","32,640","6,056","4,034","2,337"
North Northamptonshire,East_Midlands,"72,374","25,481","4,320","4,751","1,704",268,124,239,"3,669","1,589","4,536",#,726,154,375,#,"2,207","14,233","2,429","3,505","1,736"
Lincolnshire,East_Midlands,"499,616","183,932","21,087","43,267","8,755","4,337","11,740","18,162","25,705","7,811","26,619","12,906","13,883","1,381","22,519","3,155","11,598","46,039","17,207","11,916","7,598"
"Herefordshire, County of",West_Midlands,"175,571","30,955","3,355","3,332","3,593",790,"5,486","1,605","7,044","1,626","1,967",836,"5,937",364,"8,702",21,"1,249","67,297","17,241","11,174","2,996"
Worcestershire,West_Midlands,"113,581","22,064","3,030","3,835","2,281",842,885,562,"2,043","2,078","3,496",454,"3,593",208,"3,719",49,"2,281","42,994","10,718","6,483","1,968"
Warwickshire,West_Midlands,"140,232","38,323","6,246","6,107","4,237","1,143","1,095",340,"3,539","2,543","6,074","1,015","3,901",541,"1,508",191,"3,470","40,824","9,529","6,992","2,615"
Telford and Wrekin,West_Midlands,"17,378","5,217",760,648,292,98,"1,014",#,"1,463",109,255,#,845,#,434,#,323,"2,820","1,593",557,318
Shropshire CC,West_Midlands,"263,481","40,584","8,839","7,201","5,729","1,828","4,261","1,689","10,224","1,067","2,136",204,"10,887",583,"2,760",140,"2,168","122,096","22,942","14,174","3,969"
Stoke-on-Trent,West_Midlands,624,#,0,#,0,#,0,0,0,#,0,0,#,0,0,0,#,492,#,48,11
Staffordshire CC,West_Midlands,"178,444","23,148","5,812","4,476","2,504",533,"1,911",537,"4,040",778,"1,509",138,"6,264",185,"2,153",32,"1,499","97,641","13,430","8,375","3,478"
Birmingham,West_Midlands,"1,821",302,212,#,#,0,#,0,0,#,84,0,#,0,#,0,51,554,#,210,138
Solihull,West_Midlands,"6,646","1,405",373,142,51,#,#,#,154,107,148,#,322,#,#,0,29,"2,747",532,179,336
Coventry,West_Midlands,"1,288",238,70,#,0,0,#,0,#,0,#,0,#,0,0,0,#,546,76,50,16
Dudley,West_Midlands,699,63,61,#,#,#,#,0,0,0,0,0,#,0,0,0,#,253,#,19,24
Sandwell,West_Midlands,#,0,0,0,#,0,0,0,0,0,0,0,0,0,0,#,0,#,#,#,#
Walsall,West_Midlands,"1,432",279,91,56,70,0,#,0,#,#,#,0,#,#,#,0,20,581,100,38,29
Wolverhampton,West_Midlands,#,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,#,#,#,#
Peterborough,East_of_England,"23,216","8,763",823,"1,771",450,357,677,"1,359","1,147",210,"1,347",318,896,#,513,#,557,"2,322",543,566,591
Cambridgeshire CC,East_of_England,"242,642","96,182","12,555","17,233","4,957","1,379","7,413","12,649","10,344","3,802","10,545","3,320","6,583",377,"7,201",83,"6,847","25,154","6,228","5,504","4,287"
Suffolk,East_of_England,"291,136","89,470","18,198","23,279","3,312","4,203","7,080","14,941","16,805","3,991","7,975","3,723","7,137",737,"8,766",123,"10,036","38,258","9,358","16,824","6,921"
Norwich and East Norfolk,East_of_England,"53,630","8,343","5,350","5,179",170,606,"2,274","4,634","2,513",694,456,"1,085","1,775",135,704,38,"1,108","12,128","1,663","3,246","1,529"
North and West Norfolk,East_of_England,"198,208","44,248","13,175","21,547","1,301","1,980","9,835","19,256","6,970","2,487","3,395","4,273","5,866",398,"6,107",292,"7,741","24,243","8,276","11,343","5,475"
Breckland and South Norfolk,East_of_England,"172,961","40,300","12,294","14,514","1,519","3,056","3,990","8,613","8,956","2,390","3,518","2,835","8,539",463,"4,699",60,"5,998","29,118","8,501","10,259","3,337"
Luton,East_of_England,130,#,0,0,#,0,0,0,0,0,#,0,0,0,0,0,#,#,0,#,#
Hertfordshire,East_of_England,"96,190","31,500","5,536","5,300","4,590",564,80,"1,270","3,898","1,812","3,734","1,246","1,156",775,253,133,"3,266","17,212","5,298","6,790","1,778"
Bedford,East_of_England,"33,915","15,110","1,474","1,979","1,004",240,#,#,"1,458",568,"2,660",293,84,185,181,#,"1,320","3,724","1,395","1,495",638
Central Bedfordshire,East_of_England,"47,966","16,509","2,190","4,045","1,715",518,175,359,940,"1,240","1,926",526,794,109,598,32,"1,790","7,871","2,210","3,279","1,141"
Southend-on-Sea,East_of_England,326,#,#,0,0,0,0,0,#,0,#,0,0,0,0,0,#,#,#,#,#
Thurrock,East_of_England,"7,084","2,720",#,440,0,#,#,0,#,#,#,#,#,#,65,0,212,"1,314",#,117,430
Essex Haven Gateway,East_of_England,"91,477","34,188","5,147","6,313","1,631","1,087","1,756","1,696","4,230","3,099","2,796","1,215","1,893",124,"1,477",439,"3,105","11,394","3,128","4,267","2,493"
West Essex,East_of_England,"74,286","32,808","4,043","5,083","2,119",#,452,713,"4,876","1,837","4,554",869,699,#,117,158,"2,343","6,154","1,910","4,407",930
Heart of Essex,East_of_England,"74,311","22,200","2,622","3,039",833,102,307,#,"3,609","1,304","2,546",799,700,"2,019",569,#,"1,265","25,895","2,604","2,214","1,323"
Essex Thames Gateway,East_of_England,"14,755","4,731",464,"1,315",#,#,#,0,683,#,813,#,#,#,26,#,667,"3,321",712,556,668
Tower Hamlets,London,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#
Hackney and Newham,London,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,#,#
Bexley and Greenwich,London,127,0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,0,75,#,#,7
Barking & Dagenham and Havering,London,"2,400",633,#,#,0,0,#,0,#,65,#,#,#,0,#,#,109,754,189,102,125
Redbridge and Waltham Forest,London,"1,013",#,#,#,#,0,0,0,0,0,0,0,0,0,0,0,#,337,#,#,58
Enfield,London,"1,163",#,0,#,#,0,0,#,#,#,#,0,#,0,#,0,#,402,149,16,20
Bromley,London,"3,032",568,127,#,#,#,0,#,#,26,190,0,#,#,#,0,27,"1,266",144,336,33
Croydon,London,432,#,0,#,#,0,0,0,0,0,0,0,0,0,0,0,#,219,#,101,12
"Merton, Kingston upon Thames and Sutton",London,569,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,244,#,36,117
Barnet,London,491,#,0,0,0,0,0,0,0,#,0,0,#,0,0,0,#,383,#,14,7
Brent,London,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,#,#
Ealing,London,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,#,#
Harrow and Hillingdon,London,"1,414",#,0,0,0,#,0,0,0,0,0,0,#,0,0,0,0,978,#,62,79
Hounslow and Richmond upon Thames,London,285,#,#,0,#,0,0,0,0,#,0,0,0,0,0,0,#,140,#,#,45
Berkshire,South_East,"68,193","12,640","2,197","4,780","2,015",608,#,#,"2,425","1,558","1,791",614,"1,620",658,731,169,"1,892","18,362","4,400","10,380","1,242"
Milton Keynes,South_East,"17,583","6,286",579,909,788,#,0,0,790,140,931,#,328,#,#,#,221,"3,890",849,"1,209",361
Buckinghamshire CC,South_East,"100,483","21,495","3,203","4,986","3,001",267,#,#,"1,464","1,741","2,076",63,"2,030",408,294,8,"2,143","38,935","8,107","8,034","2,120"
Oxfordshire,South_East,"192,741","45,107","11,604","15,108","4,113","1,318",#,#,"6,981","4,425","8,935","2,405","3,911",901,638,407,"5,749","50,163","14,473","12,642","3,621"
Brighton and Hove,South_East,"3,228",#,#,#,0,0,0,0,#,#,0,#,#,0,#,#,#,"1,869",64,193,92
East Sussex CC,South_East,"101,386","9,811","1,284","3,431","1,299",61,6,#,"1,721","1,055","1,170",515,"2,096",100,980,#,"1,249","55,684","6,601","11,979","2,328"
West Surrey,South_East,"29,034","1,728",197,152,384,176,#,57,304,369,243,#,565,139,394,#,430,"15,433","1,845","5,689",853
East Surrey,South_East,"29,004","3,515",949,459,301,42,0,#,595,263,349,#,"1,331",36,161,#,492,"14,335","1,916","3,596",546
West Sussex (South West),South_East,"67,927","11,471","1,431","3,334","1,842",170,547,75,"1,190","1,240","1,134",685,"3,423",486,"2,201",13,"1,658","20,106","4,885","10,016","2,019"
West Sussex (North East),South_East,"47,780","4,185",748,828,774,112,#,#,396,513,724,#,"1,538",98,633,14,889,"24,852","4,160","6,067","1,193"
Portsmouth,South_East,#,#,0,#,0,0,0,0,0,0,0,0,0,0,0,0,#,#,0,#,#
Southampton,South_East,#,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,#,#
Isle of Wight,South_East,"23,573","2,697",318,455,159,706,121,#,432,300,102,0,"2,029",#,305,#,419,"11,026","2,067","1,698",703
South Hampshire,South_East,"5,156",644,#,150,#,0,#,0,#,#,127,#,438,#,104,#,225,"2,138",137,484,397
Central Hampshire,South_East,"165,071","27,034","5,995","15,841","6,098",430,274,89,"6,745","3,443","2,890","2,030","4,137",306,"1,114",340,"3,479","56,121","9,003","16,046","3,656"
North Hampshire,South_East,"57,185","11,823","2,168","4,805","3,065",946,434,#,"1,888","1,534","1,305",275,"1,994",#,709,317,"1,698","11,911","4,117","7,309",716
Medway,South_East,"10,135","1,802",#,388,#,#,#,#,168,#,241,0,#,0,834,0,366,"3,592",239,706,"1,494"
Kent Thames Gateway,South_East,"32,168","8,674",288,"1,029",192,299,#,#,"2,325",318,972,333,623,#,"3,759",#,759,"8,382",945,"2,184",919
East Kent,South_East,"73,612","22,046","1,821","2,014","1,698",562,"1,060",#,"4,307",616,"3,817",964,"2,978",184,"3,133",#,"2,345","14,196","4,219","4,287","3,343"
Mid Kent,South_East,"61,963","15,890","1,426","1,877","1,378",136,#,64,"2,438",687,"2,987",984,"1,282",169,"3,307",#,"1,122","18,331","3,992","4,937",932
West Kent,South_East,"48,612","8,522","1,196",863,853,169,0,#,"1,406",582,"1,336",275,"1,567",105,"3,389",#,"1,163","16,252","3,241","6,779",834
"Bristol, City of",South_West,"1,063",0,0,0,0,0,0,0,0,0,0,0,0,0,#,0,0,432,#,308,316
"Bath and North East Somerset, North Somerset and South Gloucestershire",South_West,"73,502","6,347","1,697","2,584",900,#,30,#,473,589,951,222,"3,126",#,442,3,440,"43,637","6,903","3,181","1,634"
Gloucestershire,South_West,"189,970","31,056","6,808","10,560","3,217",843,565,404,"5,484","5,241","3,625",758,"6,325",782,"1,604",20,"4,600","71,079","19,141","14,829","3,030"
Swindon,South_West,"13,457","2,577",#,"1,539",293,#,0,0,#,258,#,0,329,#,#,0,411,"3,989","1,607",768,268
Wiltshire,South_West,"256,041","41,914","10,821","21,087","6,190","1,721",32,180,"9,402","4,033","4,853","1,980","10,074","1,638",831,292,"3,944","97,153","19,118","16,517","4,260"
Bournemouth and Poole,South_West,"1,477",#,0,0,#,0,0,0,0,#,0,0,#,0,0,0,#,953,#,239,227
Dorset CC,South_West,"197,847","21,453","5,773","9,324","3,627","1,488",#,#,"2,900","2,559","1,818","1,429","11,234","1,951",743,410,"1,817","89,952","20,247","15,240","5,822"
Somerset,South_West,"268,207","22,801","4,591","4,289","1,892","1,271","1,103",371,"1,956","2,283","2,205",397,"15,239",942,"2,821",61,878,"158,934","28,029","12,858","5,286"
Cornwall and Isles of Scilly,South_West,"259,028","7,538","7,156","13,717","2,411",376,"3,316",766,696,"2,362",308,16,"7,502",547,"6,078","3,061","1,584","150,680","31,749","11,430","7,735"
Plymouth,South_West,831,#,0,#,#,0,0,0,0,#,0,0,#,0,#,0,#,508,#,188,18
Torbay,South_West,"1,761",91,#,#,22,0,#,#,#,#,#,0,#,0,15,0,#,886,123,298,98
Devon CC,South_West,"515,464","18,261","8,736","12,697","5,826","1,319",633,793,"2,730","3,275",783,212,"15,545",724,"2,556",23,"1,224","348,369","50,181","32,071","9,507"