region,subregion,total_ha,wheat_ha,winter_barley_ha,spring_barley_ha,oats_ha,other_cereals_ha,potatoes_ha,sugar_beet_ha,oilseed_rape_ha,other_arable_ha,field_beans_ha,peas_ha,maize_ha,other_crops_ha,fruit_n_veg_ha,flowers_ha,fallow_ha,perm_grassland_ha,temp_grassland_ha,woodland_ha,non_ag_land_ha,wheat_euro,winter_barley_euro,spring_barley_euro,oats_euro,other_cereals_euro,potatoes_euro,sugar_beet_euro,oilseed_rape_euro,other_arable_euro,field_beans_euro,peas_euro,maize_euro,other_crops_euro,fruit_n_veg_euro,flowers_euro,fallow_euro,perm_grassland_euro,temp_grassland_euro,woodland_euro,non_ag_land_euro,wheat_income,winter_barley_income,spring_barley_income,oats_income,other_cereals_income,potatoes_income,sugar_beet_income,oilseed_rape_income,other_arable_income,field_beans_income,peas_income,maize_income,other_crops_income,fruit_n_veg_income,flowers_income,fallow_income,perm_grassland_income,temp_grassland_income,woodland_income,non_ag_land_income,total_income,income_per_ha
East_Midlands,Derby,15.733333333333333,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.566666666666666,1.1,0.26666666666666666,0.4666666666666667,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,4068.2831435999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.421213748533333,279.92304076,0,0,4357.627398108533,276.96784310011867
East_Midlands,East Derbyshire,58.31827111984283,9.579567779960707,3.4675834970530452,4.726915520628683,0.6424361493123772,0.10412573673870335,0.2357563850687623,0,1.7131630648330058,0,1.899803536345776,0,0,0,0.2043222003929273,0.011787819253438114,0.9783889980353635,25.772102161100197,3.522593320235756,3.2593320235756384,1.0196463654223968,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,14989.382354687621,4167.6798876031435,5681.267880777996,690.6917950019647,100.55027824872299,1921.7049790962674,0,2459.5477781060904,0,2166.675934172888,0,0,0,874.7489458231827,488.9516078192534,0,32.0886982214224,896.4136668738703,0,0,34469.70380643242,591.0618258143816
East_Midlands,South and West Derbyshire,76.73339703774487,4.108934543717153,1.1806020066889633,1.3435260391782131,0.37362637362637363,0.17152412804586717,0.06497849976110846,0.10033444816053512,0.44672718585762067,0.42474916387959866,0.44481605351170567,0,0.9498327759197325,0.05924510272336359,0.03870043000477783,0,0.2594362159579551,58.23268036311514,3.2216913521261348,4.0224558050645,1.2446249402771141,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,6429.3496701385575,1418.9625838060203,1614.780568863832,401.6907687032967,165.63435075289058,529.6548235107502,267.6931277257525,641.3556770807454,331.1428218354515,507.30100236120404,0,1445.7668887759198,16.62827342283803,165.68517901863353,0,0,72.50518002435165,819.8414906157668,0,0,14827.99240663601,193.24040090838383
East_Midlands,Nottingham,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East_Midlands,North Nottinghamshire,122.76190476190476,35.24523809523809,6.320238095238095,9.708333333333334,1.792857142857143,1.875,2.947619047619048,4.8654761904761905,3,1.7333333333333334,4.65952380952381,1.1130952380952381,7.213095238095238,0,2.711904761904762,0,3.7583333333333333,17.49404761904762,8.230952380952381,7.341666666666667,2.4464285714285716,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,55149.08001347142,7596.278277588096,11668.421426583334,1927.524968057143,1810.6164491250001,24026.726566223813,12981.130241727382,4307.029194000001,1351.3408382933335,5314.064275414286,1269.4558246071429,10979.252901361904,0,11610.269599128571,0,0,21.781739464238097,2094.5756534790476,0,0,152107.5479685247,1239.0451929166095
East_Midlands,South Nottinghamshire,89.34562211981567,28.29953917050691,3.889400921658986,6.329493087557604,2.0714285714285716,0.7626728110599078,0.8525345622119815,2.1451612903225805,0.8917050691244239,1.6221198156682028,4.790322580645161,0.4147465437788018,5.317972350230415,0,0.9792626728110599,0,1.652073732718894,17.852534562211982,6.06221198156682,3.3364055299539173,1.9262672811059909,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,44280.976222700454,4674.661189788018,7607.401829589862,2227.020879428572,736.4842330695852,6949.20696453917,5723.307854983871,1280.199921718894,1264.636587413825,5463.236831516129,473.0075178801843,8094.633639004608,0,4192.442079608295,0,0,22.2280895238341,1542.6843741926268,0,0,94532.12821495793,1058.0499186427621
East_Midlands,Leicester,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East_Midlands,Leicestershire CC and Rutland,93.24897959183673,24.443367346938775,4.245918367346939,4.5653061224489795,4.091326530612245,0.9505102040816327,0.21887755102040815,0.611734693877551,1.1285714285714286,1.7066326530612246,4.5285714285714285,0.5040816326530613,2.3607142857142858,0.24540816326530612,0.21071428571428572,0.02142857142857143,2.081122448979592,28.622448979591837,6.885714285714286,4.341836734693878,1.485204081632653,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,38247.130519374485,5103.158611475511,5487.029951391837,4398.6405005265315,917.8716856380613,1784.1216876719388,1632.1131629729591,1620.263363457143,1330.5244615653062,5164.716531342858,574.8918356204083,3593.3088799142856,68.8785038997449,902.1148898357142,888.8441727857142,0,35.63764887795919,1752.2455278742857,0,0,73501.49193422474,788.2283780042486
East_Midlands,West Northamptonshire,97.89613970588235,26.53125,4.685661764705882,5.477941176470588,3.4816176470588234,0.47702205882352944,0.1323529411764706,0,3.342830882352941,1.9108455882352942,5.911764705882353,0.29044117647058826,1.8841911764705883,0.06525735294117647,0.31525735294117646,0,1.9420955882352942,30,5.5661764705882355,3.707720588235294,2.1479779411764706,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,41514.0912129375,5631.685095246324,6583.923728455882,3743.134231676471,460.64212602738974,1078.8395231911766,0,4799.223400299633,1489.7328917625,6742.212061235295,331.2405179338236,2867.979800367647,18.315726662224268,1349.6870952738968,0,0,37.35282984,1416.4554936852942,0,0,78064.51573459506,797.4217979292226
East_Midlands,North Northamptonshire,139.44894026974953,49.09633911368015,8.323699421965317,9.154142581888246,3.2832369942196533,0.5163776493256262,0.23892100192678228,0.4605009633911368,7.069364161849711,3.0616570327552988,8.739884393063583,0,1.3988439306358382,0.29672447013487474,0.7225433526011561,0,4.252408477842004,27.423892100192678,4.6801541425818884,6.753371868978806,3.3448940269749516,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,76822.23416486704,10004.233409479768,11002.340955657033,3529.852508115607,498.6463284423893,1947.5005051483624,1228.6203340019267,10149.319276034683,2386.9281814674378,9967.608134011562,0,2129.219257063584,83.28140882273603,3093.36936849711,0,0,34.14533250563391,1190.9845261973026,0,0,134068.28369031218,961.4148621780199
East_Midlands,Lincolnshire,175.36539136539136,64.56019656019656,7.401544401544402,15.186732186732186,3.073008073008073,1.5222885222885223,4.120744120744121,6.374868374868375,9.022464022464023,2.7416637416637415,9.343278343278342,4.5300105300105304,4.8729378729378725,0.48473148473148475,7.9041769041769046,1.1074061074061075,4.070902070902071,16.159705159705158,6.03966303966304,4.182520182520182,2.6669006669006667,1564.724286,1201.897486,1201.897486,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,101018.9074666732,8895.89760873359,18252.8952357887,3303.832550944191,1470.0163406772201,33589.141147146365,17008.20092594805,12953.33864885574,2137.4551032567215,10655.763054109511,5166.357788659881,7417.234282038609,136.04918034169887,33839.5455864914,45934.53505551071,0,20.120357236501228,1536.9462211166024,0,0,303336.2365535287,1729.7383149078557
East_of_England,Peterborough,142.42944785276075,53.760736196319016,5.049079754601227,10.865030674846626,2.7607361963190185,2.1901840490797544,4.153374233128834,8.337423312883436,7.03680981595092,1.2883435582822085,8.263803680981596,1.950920245398773,5.4969325153374236,0,3.147239263803681,0,3.4171779141104293,14.245398773006135,3.331288343558282,3.4723926380368098,3.625766871165644,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,83453.50640670552,5683.71040885276,12230.681815404907,2968.104831901841,2114.9777418,33855.11676184662,22244.313540533745,10102.58176997546,1004.4180369570552,9424.650611374234,2224.9731955582824,8367.033884269938,0,13474.033771030674,0,0,17.736865212368098,847.7312388883436,0,0,208013.57088031174,1460.467438554911
East_of_England,Cambridgeshire CC,149.779012345679,59.3716049382716,7.75,10.637654320987654,3.0598765432098767,0.8512345679012345,4.575925925925926,7.808024691358025,6.385185185185185,2.3469135802469134,6.5092592592592595,2.049382716049383,4.06358024691358,0.23271604938271606,4.4450617283950615,0.05123456790123457,4.226543209876543,15.52716049382716,3.8444444444444446,3.397530864197531,2.6462962962962964,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,92163.33264111234,8724.11564275,11974.725995341356,3289.714665614815,822.004965709753,37299.43362196852,20831.873691529014,9167.05966722963,1829.7000951535802,7423.6388745,2337.267052,6185.288526375309,65.31621891327161,19030.301423707406,2125.178865796296,0,19.332779460809878,978.3168899288889,0,0,224266.601617091,1497.316600669659
East_of_England,Suffolk,139.09985666507404,42.747252747252745,8.694696607740086,11.122312470138557,1.5824175824175823,2.0081223124701384,3.3827042522694697,7.138557095078834,8.029144768275202,1.906832298136646,3.810320114667941,1.778786430960344,3.409937888198758,0.3521261347348304,4.188246536072623,0.058767319636884856,4.795031055900621,18.279025322503582,4.471094123268037,8.0382226469183,3.3067367415193503,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,66357.12944824176,9787.553378651695,12520.301961843763,1701.2785498021979,1939.1676217671284,27573.206988647875,19045.72867309747,11527.253639937888,1486.6040516819876,4345.569810774009,2028.6591104089825,5190.361310459627,98.83094768251316,17930.818262683228,2437.632848442427,0,22.75911075041758,1137.7838750085045,0,0,185130.63958988147,1330.918981718585
East_of_England,Norwich and East Norfolk,111.72916666666667,17.38125,11.145833333333334,10.789583333333333,0.3541666666666667,1.2625,4.7375,9.654166666666667,5.235416666666667,1.4458333333333333,0.95,2.2604166666666665,3.6979166666666665,0.28125,1.4666666666666666,0.07916666666666666,2.308333333333333,25.266666666666666,3.464583333333333,6.7625,3.185416666666667,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,26981.145736818755,12546.779217395833,12145.751320914582,380.7693745,1219.1484090775,38616.4613773375,25757.395570170836,7516.364142029167,1127.2001704033332,1083.4499979,2577.9457186875,5628.7018195833325,78.93820223437501,6279.127368799999,3283.7854161249998,0,31.459383354133333,881.6515469391666,0,0,146136.074772271,1307.9492054948737
East_of_England,North and West Norfolk,181.84220183486238,40.59449541284404,12.087155963302752,19.76788990825688,1.193577981651376,1.81651376146789,9.022935779816514,17.66605504587156,6.394495412844036,2.281651376146789,3.114678899082569,3.9201834862385323,5.381651376146789,0.3651376146788991,5.602752293577981,0.26788990825688075,7.101834862385321,22.241284403669724,7.5926605504587155,10.406422018348623,5.022935779816514,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,63015.37558268625,13606.418892362384,22252.56226745596,1283.2318347963303,1754.138504840367,73548.04243830734,47133.17924705321,9180.426141339449,1778.8203942319267,3552.209312284404,4470.866094666056,8191.561255647706,102.48286887431195,23986.633136735774,11111.911248770642,0,27.692497058444033,1932.1460261299083,0,0,286927.69774324045,1577.8938818823262
East_of_England,Breckland and South Norfolk,135.02029664324746,31.459797033567526,9.597189695550352,11.330210772833723,1.185792349726776,2.3856362217017955,3.1147540983606556,6.7236533957845435,6.991412958626073,1.8657298985167838,2.7462919594067134,2.2131147540983607,6.665886026541764,0.36143637782982047,3.6682279469164714,0.0468384074941452,4.682279469164715,22.730679156908664,6.636221701795472,8.008587041373927,2.6049960967993755,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,48835.46169656519,10803.482935405153,12754.331488894613,1274.861396590164,2303.718498475566,25389.083132295083,17938.762212372367,10037.406573370805,1454.5598106291961,3132.0737027915693,2523.9991322950823,10146.330539284932,101.44404582396567,15704.502611236532,1942.828792974239,0,28.3018396898548,1688.7557799309914,0,0,166059.9041886253,1229.8884561584925
East_of_England,Luton,21.666666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East_of_England,Hertfordshire,133.59722222222223,43.75,7.688888888888889,7.361111111111111,6.375,0.7833333333333333,0.1111111111111111,1.7638888888888888,5.413888888888889,2.5166666666666666,5.186111111111111,1.7305555555555556,1.6055555555555556,1.0763888888888888,0.35138888888888886,0.18472222222222223,4.536111111111111,23.905555555555555,7.358333333333333,9.430555555555555,2.4694444444444446,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,67913.70735625,8655.323333022223,8286.346399027778,6853.848741000001,756.4353165233333,905.6924392222222,4706.069971819445,7772.592499172222,1962.0429479066668,5914.62323415,1973.6530663500002,2443.8607712444445,302.1091690451389,1504.3742654416665,7662.165970958334,0,29.76467162991111,1872.5154923566668,0,0,129515.12564512005,969.4447496048075
East_of_England,Bedford,130.44230769230768,58.11538461538461,5.6692307692307695,7.611538461538461,3.8615384615384616,0.9230769230769231,0,0,5.607692307692307,2.1846153846153844,10.23076923076923,1.126923076923077,0.3230769230769231,0.7115384615384616,0.6961538461538461,0,5.076923076923077,14.323076923076924,5.365384615384615,5.75,2.453846153846154,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,90213.28511234616,6381.809656284616,8568.250549380768,4151.592238892308,891.380405723077,0,0,8050.8314934,1703.1692222276922,11667.923054307692,1285.2261108692308,491.76437132307694,199.70690479807695,2980.3900010999996,0,0,17.83358183643077,1365.3588876230767,0,0,137968.5215901122,1057.6976445062414
East_of_England,Central Bedfordshire,106.11946902654867,36.52433628318584,4.845132743362832,8.949115044247788,3.7942477876106193,1.1460176991150441,0.38716814159292035,0.7942477876106194,2.079646017699115,2.743362831858407,4.261061946902655,1.163716814159292,1.7566371681415929,0.2411504424778761,1.323008849557522,0.07079646017699115,3.9601769911504423,17.413716814159294,4.889380530973451,7.254424778761062,2.524336283185841,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,56697.213387829644,5454.128820331858,10073.95026403761,4079.247125044248,1106.6658650699114,3155.8973269358407,2119.059588732301,2985.69870380531,2138.7797474690265,4859.629007814159,1327.1883998495575,2673.8262962477875,67.68349296792036,5664.096188469026,2936.5943171681415,0,21.681720034707965,1244.227514238938,0,0,106605.56776604599,1004.580674441329
East_of_England,Southend-on-Sea,46.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East_of_England,Thurrock,136.23076923076923,52.30769230769231,0,8.461538461538462,0,0,0,0,0,0,0,0,0,0,1.25,0,4.076923076923077,25.26923076923077,0,2.25,8.26923076923077,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,81197.92703692308,0,9525.089039230768,0,0,0,0,0,0,0,0,0,0,5351.529007499999,0,0,31.462575903692308,0,0,0,96106.00765955754,705.4647654287115
East_of_England,Essex Haven Gateway,128.29873772791024,47.94950911640954,7.2187938288920055,8.85413744740533,2.2875175315568024,1.5245441795231416,2.4628330995792425,2.378681626928471,5.9326788218793824,4.346423562412342,3.9214586255259465,1.7040673211781205,2.654978962131837,0.17391304347826086,2.0715287517531555,0.6157082748948106,4.354838709677419,15.980364656381486,4.387096774193548,5.984572230014026,3.4964936886395512,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,74432.66125731838,8126.140924441795,9967.03471070547,2459.3410437138855,1472.1945433932678,20075.123856196355,6346.3420216100985,8517.406961486677,3388.557496389341,4472.320357464236,1943.4439321598877,4041.2173291556796,48.81202843478261,8868.676963901822,25539.206572889198,0,19.897061393032256,1116.4086083096772,0,0,180834.7856689636,1409.482188768445
East_of_England,West Essex,144.52529182879377,63.82879377431907,7.865758754863813,9.88910505836576,4.122568093385214,0,0.8793774319066148,1.38715953307393,9.486381322957198,3.5739299610894943,8.859922178988327,1.6906614785992218,1.359922178988327,0,0.22762645914396887,0.30739299610894943,4.558365758754864,11.972762645914397,3.7159533073929962,8.573929961089494,1.8093385214007782,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,99082.28620094943,8854.42438650389,11132.089823546692,4432.228727299611,0,7168.009421704281,3700.952971496109,13619.373767797666,2786.3062555501947,10104.508069704281,1928.1549215136188,2069.975376233463,0,974.5196791867703,12750.475422840467,0,14.907218860918288,945.6190446614786,0,0,179563.83128784888,1242.438807877047
East_of_England,Heart of Essex,165.13555555555556,49.333333333333336,5.826666666666667,6.753333333333333,1.8511111111111112,0.22666666666666666,0.6822222222222222,0,8.02,2.897777777777778,5.657777777777778,1.7755555555555556,1.5555555555555556,4.486666666666666,1.2644444444444445,0,2.811111111111111,57.544444444444444,5.786666666666667,4.92,2.94,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,76580.79000933334,6559.034040226667,7602.175609553333,1990.1545973866669,218.88341073866667,5560.951576824445,0,11514.12471196,2259.1646835057777,6452.54665416,2024.9743820400001,2367.7543804444445,1259.2689802366667,5413.368898253333,0,0,71.64826138568888,1472.5648447253334,0,0,131347.40504077438,795.3914261461758
East_of_England,Essex Thames Gateway,135.36697247706422,43.403669724770644,4.256880733944954,12.064220183486238,0,0,0,0,6.26605504587156,0,7.458715596330276,0,0,0,0.23853211009174313,0,6.1192660550458715,30.46788990825688,6.532110091743119,5.10091743119266,6.128440366972477,1552.313311,1125.692341,1125.692341,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,67376.09426000918,4791.938038752293,13580.600260688072,0,0,0,0,8996.027337926605,0,8506.468839137615,0,0,0,1021.2092051009174,0,0,37.93539691089908,1662.2619267816513,0,0,105972.53526530723,782.8537000283625
