region,subregion,total_ha,wheat_ha,winter_barley_ha,spring_barley_ha,oats_ha,other_cereals_ha,potatoes_ha,sugar_beet_ha,oilseed_rape_ha,other_arable_ha,field_beans_ha,peas_ha,maize_ha,other_crops_ha,fruit_n_veg_ha,flowers_ha,fallow_ha,perm_grassland_ha,temp_grassland_ha,woodland_ha,non_ag_land_ha,wheat_euro,winter_barley_euro,spring_barley_euro,oats_euro,other_cereals_euro,potatoes_euro,sugar_beet_euro,oilseed_rape_euro,other_arable_euro,field_beans_euro,peas_euro,maize_euro,other_crops_euro,fruit_n_veg_euro,flowers_euro,fallow_euro,perm_grassland_euro,temp_grassland_euro,woodland_euro,non_ag_land_euro,wheat_income,winter_barley_income,spring_barley_income,oats_income,other_cereals_income,potatoes_income,sugar_beet_income,oilseed_rape_income,other_arable_income,field_beans_income,peas_income,maize_income,other_crops_income,fruit_n_veg_income,flowers_income,fallow_income,perm_grassland_income,temp_grassland_income,woodland_income,non_ag_land_income,total_income,income_per_ha
London,Tower Hamlets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
London,Hackney and Newham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
London,Bexley and Greenwich,21.166666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,1.1666666666666667,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5636791,0,0,0,15.5636791,0.735291925984252
London,Barking & Dagenham and Havering,53.333333333333336,14.066666666666666,0,0,0,0,0,0,0,1.4444444444444444,0,0,0,0,0,0,2.422222222222222,16.755555555555556,4.2,2.2666666666666666,2.7777777777777777,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,22521.137356133335,0,0,0,0,0,0,0,1126.1173652444445,0,0,0,0,0,0,0,20.862247184711112,1068.79706472,0,0,24736.91403328249,463.81713812404666
London,Redbridge and Waltham Forest,126.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.125,0,0,7.25,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.449598566999995,0,0,0,52.449598566999995,0.41421203211845997
London,Enfield,96.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,12.416666666666666,1.3333333333333333,1.6666666666666667,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.710659987999996,3159.7373540333333,0,0,3201.448014021333,33.03299756513843
London,Bromley,55.127272727272725,10.327272727272728,2.309090909090909,0,0,0,0,0,0,0.4727272727272727,3.4545454545454546,0,0,0,0,0,0.4909090909090909,23.01818181818182,2.618181818181818,6.109090909090909,0.6,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,16534.26025629091,2712.0001986363636,0,0,0,0,0,0,368.5475013527273,3939.8181741818184,0,0,0,0,0,0,28.65980762269091,666.26310528,0,0,24249.54904336451,439.88298066789184
London,Croydon,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.25,0,8.416666666666666,1,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.722971486,0,0,0,22.722971486,0.6311936523888888
London,"Merton, Kingston upon Thames and Sutton",63.22222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.11111111111111,0,4,13,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75589067022222,0,0,0,33.75589067022222,0.5339244569982425
London,Barnet,49.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3,0,1.4,0.7,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6871127624,0,0,0,47.6871127624,0.9712242925132383
London,Brent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
London,Ealing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
London,Harrow and Hillingdon,56.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.12,0,2.48,3.16,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.708090111359994,0,0,0,48.708090111359994,0.8611755677397452
London,Hounslow and Richmond upon Thames,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,9,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.862641184,0,0,0,34.862641184,0.6116252839298245
North_East,Hartlepool and Stockton-on-Tees,76.33333333333333,24.225806451612904,4.360215053763441,6.059139784946237,1.586021505376344,0,0,0.1989247311827957,4.451612903225806,0.44623655913978494,2.4086021505376345,0,0,0,0,0,1.8548387096774193,19.827956989247312,6.026881720430108,1.618279569892473,2.661290322580645,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,39213.67154922581,5541.178503155914,7700.256686876345,1686.5367284946237,0,0,530.7328086075269,6489.285971419355,347.8948187913978,2769.7847652473115,0,0,0,0,0,0,24.687676783139786,1533.6936886215055,0,0,65837.72319722292,862.5029239810864
North_East,South Teesside,84.17901234567901,17.271604938271604,5.691358024691358,3.9135802469135803,0,0,0,0,3.765432098765432,0.3888888888888889,2.814814814814815,0,0,0,0.16049382716049382,0,1.6049382716049383,34.358024691358025,5.549382716049383,5.419753086419753,1.4320987654320987,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,27957.08966511111,7232.861304160495,4973.572740604938,0,0,0,0,5489.014032901235,303.1854444888889,3236.911164148148,0,0,0,424.7067341111111,0,0,42.77898166449383,1412.18189474321,0,0,51072.301961933634,606.7106341448448
North_East,Darlington,73.51336898395722,19.609625668449198,5.572192513368984,6.657754010695188,2.443850267379679,0.7914438502673797,0,0.1657754010695187,3.4171122994652405,0.786096256684492,2.427807486631016,0,0,0,0,0,1.625668449197861,18.919786096256683,7.294117647058823,2.106951871657754,0.9411764705882353,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,31741.58192428877,7081.419835903744,8461.005466122995,2598.7309887700535,764.2673353882353,0,442.2901249358289,4981.254972016042,612.8561391272727,2791.870042930481,0,0,0,0,0,0,23.556918355422457,1856.1741740235293,0,0,61355.00792186237,834.6102045092211
North_East,Durham CC,113.5789817232376,9.150130548302872,3.643603133159269,2.8988250652741514,1.1631853785900783,0.1618798955613577,0.11945169712793734,0,2.3851174934725847,0.4308093994778068,0.5776762402088773,0.10248041775456919,0.1122715404699739,0.04960835509138381,0.12532637075718014,0,1.0319843342036554,81.88185378590079,3.7885117493472587,4.607049608355092,1.3120104438642297,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,14811.074077981724,4630.472374996084,3683.9713037186684,1236.9030661879897,156.32128089921673,715.2600152741514,0,3476.876769622715,335.86750098172325,664.3018437140992,117.84789769843341,170.89163469451697,13.923535526109662,331.6448648772846,0,0,101.95063171495039,964.0833898475196,0,0,31411.390187735185,276.5598855629518
North_East,Northumberland,221.26389668725434,19.989331836047164,7.641212801796743,6.00393037619315,4.13700168444694,0.4098820887142055,0.4738910724312184,0.1111734980348119,6.822571588994947,1.1083660864682763,2.0145985401459856,0.6979225154407637,0,0.34081976417742843,0.35036496350364965,0,2.7877596855699047,144.8102189781022,9.064008983717013,10.846715328467154,3.391914654688377,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,32356.20224543852,9710.833890821448,7630.093819865806,4399.187062099943,395.80760108141493,2837.5933021897813,296.6118013778776,9945.52290685177,864.1040517830432,2316.698232350365,802.5796830578327,0,95.65759811594612,927.1531623941606,0,0,180.302382286073,2306.5681419982034,0,0,75064.91588171218,339.2551473854442
North_East,Tyneside,69.08588957055214,13.803680981595091,5.251533742331288,4.171779141104294,2.3067484662576687,0,0,0,2.8098159509202456,1.4110429447852761,0,0,0,0,0.06134969325153374,0,2.4049079754601226,25.061349693251532,4.705521472392638,2.932515337423313,1.5889570552147239,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,22343.65296625767,6673.910695411043,5301.70475803681,2452.940265030675,0,0,0,4095.9759145644175,1100.076897619632,0,0,0,0,162.34660435582822,0,0,31.203744355092024,1197.4398899214723,0,0,43359.251735552636,627.613713959247
North_East,Sunderland,53.44444444444444,17.26984126984127,5.333333333333333,2.365079365079365,0,0,0,0,2.857142857142857,0.4603174603174603,0,0,0,0,0,0,2.0952380952380953,12.857142857142858,2.5873015873015874,2.9682539682539684,1.2857142857142858,1618.673526,1270.849817,1270.849817,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,27954.234861714285,6777.8656906666665,3005.6606783015873,0,0,0,0,4164.966151428572,358.8725669460317,0,0,0,0,0,0,0,16.008355645714285,658.4048433460317,0,0,42936.013148048885,803.3765453896881
North_West,West Cumbria,104.72920461445051,1.0698239222829387,1.2410443230115362,3.0145719489981784,0.07225258044930176,0.1621129326047359,0.05768063145112325,0.037037037037037035,0.20279295689131754,0.24772313296903462,0,0,0.3879781420765027,0,0.08439587128111718,0,0.0989678202792957,85.421372191864,5.891317547055252,4.330297510625379,2.384335154826958,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,1598.2000830236793,1452.9812236575592,3529.3795378961745,76.83163831208257,156.54631594134793,345.3835343047966,98.81511751851852,295.61903042015786,193.129838175592,0,0,590.5523220546447,0,223.33254492349727,0,0,106.35766600606678,1499.1959289585914,0,0,10166.324781192709,97.07249108421054
North_West,East Cumbria,114.43048815301171,0.8324293462746217,0.9646017699115044,1.9688838138738225,0.14644590351127604,0.14787325149871539,0.044818726805595205,0.16785612332286612,0.13873822437910363,0.15729374821581502,0.035112760491007707,0,0.4441906936911219,0.011989723094490437,0.0676562946046246,0,0.11133314302026834,97.06023408506994,4.737082500713674,5.811875535255496,1.5812161004852983,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,1243.5585170767913,1129.3297378672564,2305.1160704558947,155.72701515843562,142.7955954928918,268.36825252640597,447.84150891350276,202.2440029568941,122.62930706091922,40.37810439223522,0,676.1150104755924,3.3651455515272626,179.03544598544104,0,0,120.84914693367284,1205.4713981188695,0,0,8242.82425896633,72.03346234042422
North_West,Manchester,15.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5636791,0,0,0,15.5636791,1.029003576859504
North_West,Greater Manchester South West,55.27160493827161,8.024691358024691,2.197530864197531,7.098765432098766,1.2592592592592593,0,1.6419753086419753,0,0,0.5185185185185185,0,0,0,0,0.9753086419753086,0,1.8148148148148149,16.62962962962963,7.0246913580246915,4.320987654320987,1.4938271604938271,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,11988.012351851852,2572.8098705925927,8311.043121296296,1339.0656962962964,0,9831.917943209877,0,0,404.2472593185185,0,0,0,0,2580.9101534444444,0,0,20.705457528592593,1787.611786671605,0,0,38836.323640210074,702.6451228181853
North_West,Greater Manchester South East,38.93197278911565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.27210884353742,0.21768707482993196,3.3537414965986394,0.7414965986394558,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.672008329687074,55.39602538231292,0,0,98.06803371199999,2.5189587551396118
North_West,Greater Manchester North West,40.243478260869566,4.78695652173913,0.8869565217391304,2.217391304347826,0.7130434782608696,0,0,0,0.7043478260869566,0,0.21739130434782608,0,0.2,0,0,0,0.3217391304347826,25.64782608695652,1.8565217391304347,1.5,0.9782608695652174,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,7151.190164217391,1038.4247753217392,2596.0619383043477,758.233107826087,0,0,0,1026.7546990695653,0,249.99027869565214,0,304.4255632,0,0,0,0,31.9339627864,472.43928223130433,0,0,13629.453771652486,338.6748452333699
North_West,Greater Manchester North East,50.34591194968554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.09748427672956,0,1.0566037735849056,1.009433962264151,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.88590486402516,0,0,0,59.88590486402516,1.18948892859213
North_West,Blackburn with Darwen,55.17391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.13913043478261,0,1.5043478260869565,0.5130434782608696,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.1632298992,0,0,0,66.1632298992,1.1991759556198582
North_West,Blackpool,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5367452219999995,0,0,0,6.5367452219999995,1.188499131272727
North_West,Lancaster and Wyre,82.68687982359427,1.224917309812569,0.29768467475192945,1.2326350606394707,0.18302094818081588,0,0.13340683572216097,0.05953693495038589,0,0.047409040793825796,0,0,0.8544652701212789,0,0.034178610804851156,0,0.034178610804851156,70.88974641675854,3.3197353914002203,3,1.278941565600882,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,1829.892663142227,348.5211889415656,1443.1358860617418,194.62002888643883,0,798.8214286659316,158.8450290429989,0,36.961022843660416,0,0,1300.6053554575524,0,90.4451369140022,0,0,88.26442117686439,844.7912957084894,0,0,7134.903456841473,86.28821733342954
North_West,Mid Lancashire,62.92863359442994,1.392515230635335,0.42645778938207135,0.6771105308964317,0.2288946910356832,0,0.14012184508268058,0.02610966057441253,0.08529155787641428,0.04003481288076589,0,0,0.6318537859007833,0,0.06788511749347259,0,0.08006962576153177,53.9260226283725,2.0348128807658834,1.9234116623150566,1.123585726718886,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,2080.2656501305482,499.2852786684073,792.7427485796344,243.40105230635334,0,839.0299632724108,69.66078780678852,124.33275804525675,31.211929384160143,0,0,961.7622231644909,0,179.64096847519585,0,0,67.14298490618626,517.8100081469104,0,0,6406.286352886343,101.80240674180773
North_West,East Lancashire,50.3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.5456,0.064,1.0896,0.5392,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.4438512093568,16.2864314624,0,0,76.7302826717568,1.5234902684366223
North_West,Chorley and West Lancashire,66.89946140035907,8.615798922800717,1.0017953321364452,6.723518850987433,1.414721723518851,0,3.177737881508079,0.47217235188509876,1.1938958707360863,0.3375224416517056,0.6840215439856373,0,0.9515260323159784,0,5.339317773788151,0,1.9138240574506284,27.669658886894076,4.77737881508079,1.3285457809694794,1.1166965888689409,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,12871.062486947934,1172.8749574470376,7871.714544156193,1504.3807030520647,0,19027.84891561939,1259.7596938940756,1740.387561481149,263.1391495640934,786.5941875080789,0,1448.3442414362655,0,14129.167795464993,0,0,34.45133533776661,1215.7258225271096,0,0,63325.45139443615,946.5764008990402
North_West,Warrington,47.848684210526315,10.046052631578947,5.078947368421052,6.1381578947368425,1.6907894736842106,0,1.7171052631578947,0.15789473684210525,1.5,0.16447368421052633,0.6578947368421053,0,1.4473684210526316,0,0.3815789473684211,0,1.0657894736842106,10.93421052631579,4.407894736842105,1.5723684210526316,0.6842105263157895,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,15007.705301249998,5946.294604815788,7186.389723177632,1797.944440131579,0,10281.78557763158,421.26444836842103,2186.6072295,128.22692671052633,756.5495276315789,0,2203.0797336842106,0,1009.7531563026316,0,0,13.614123507473684,1121.7011800789473,0,0,48060.91597279037,1004.4354775009124
North_West,Cheshire East,57.93048515568429,2.939898624185373,1.286748732802317,1.3526430123099205,0.6835626357711803,0.13613323678493844,0.49094858797972485,0.07458363504706735,0.21506154960173787,0.2621288921071687,0.27299058653149894,0,3.506879073135409,0,0.09485879797248371,0,0.2266473569876901,36.10934105720492,7.057929036929761,2.0021723388848662,1.2049239681390298,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,4391.887419406227,1506.4907140383777,1583.6379593830559,726.8838963070239,131.45870815756697,2939.7313138305576,198.98974787762492,313.50342609775527,204.36085200057929,313.92696691817525,0,5337.918184567704,0,251.02006102896453,0,0,44.95953573814337,1796.0699613506156,0,0,19740.83874670237,340.7677096722079
North_West,Cheshire West and Chester,62.51901336073998,4.987667009249743,1.0061664953751284,2.1510791366906474,0.593011305241521,0.28365878725590954,1.1469681397738951,0.08735868448098665,0.7358684480986639,0.18602261048304214,0.14388489208633093,0,5.115107913669065,0,0.21274409044193218,0,0.3987667009249743,33.63617677286742,7.428571428571429,2.16032887975334,2.131551901336074,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,7451.029708951696,1177.9925974809864,2518.4254407841727,630.5938118191161,273.9185419436793,6867.884416032888,233.07368417780066,1072.7035123823227,145.02689445673175,165.46119165467624,0,7785.84803723741,0,562.9739750842755,0,0,41.88021291550257,1890.3893661714287,0,0,30817.201391092687,492.9252676025905
North_West,East Merseyside,65.30817610062893,16.056603773584907,5.1257861635220126,5.220125786163522,3.0817610062893084,0,3.1823899371069184,0.8427672955974843,2.018867924528302,0.18867924528301888,1.0943396226415094,0,1.578616352201258,0,2.257861635220126,0,2.6352201257861636,12.119496855345911,4.459119496855346,4.452830188679245,0.7484276729559748,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,23986.812174905663,6001.132202924528,6111.582488867924,3277.069767295598,0,19055.704772327044,2248.5100325911953,2942.9807994528305,147.09805932075474,1258.4416293584904,0,2402.8558604779873,0,5974.865564207548,0,0,15.089916792805031,1134.7366260654087,0,0,74556.87989458778,1141.6163235014885
