region,subregion,total_ha,wheat_ha,winter_barley_ha,spring_barley_ha,oats_ha,other_cereals_ha,potatoes_ha,sugar_beet_ha,oilseed_rape_ha,other_arable_ha,field_beans_ha,peas_ha,maize_ha,other_crops_ha,fruit_n_veg_ha,flowers_ha,fallow_ha,perm_grassland_ha,temp_grassland_ha,woodland_ha,non_ag_land_ha,wheat_euro,winter_barley_euro,spring_barley_euro,oats_euro,other_cereals_euro,potatoes_euro,sugar_beet_euro,oilseed_rape_euro,other_arable_euro,field_beans_euro,peas_euro,maize_euro,other_crops_euro,fruit_n_veg_euro,flowers_euro,fallow_euro,perm_grassland_euro,temp_grassland_euro,woodland_euro,non_ag_land_euro,wheat_income,winter_barley_income,spring_barley_income,oats_income,other_cereals_income,potatoes_income,sugar_beet_income,oilseed_rape_income,other_arable_income,field_beans_income,peas_income,maize_income,other_crops_income,fruit_n_veg_income,flowers_income,fallow_income,perm_grassland_income,temp_grassland_income,woodland_income,non_ag_land_income,total_income,income_per_ha
North_West,Liverpool,43.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,0,0,0,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6803394576,0,0,0,17.6803394576,0.4036607182100457
North_West,Sefton,75.54545454545455,13.045454545454545,2.0303030303030303,5.833333333333333,2.1363636363636362,0,4.5606060606060606,0.7272727272727273,1.8484848484848484,0,0,0,0,0,2.787878787878788,0,2.3333333333333335,22.454545454545453,2.409090909090909,2.696969696969697,11.106060606060606,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,19488.48413590909,2377.0240326363637,6829.509347499999,2271.7571772727274,0,27308.269693939394,1940.3695803636365,2694.6068888787877,0,0,0,0,0,7377.423269454546,0,0,27.958027183272726,613.0545934,0,0,70928.45674653782,938.8845056701757
North_West,Wirral,71.05555555555556,10.518518518518519,0,5.037037037037037,0,0,2.8518518518518516,0,0,0,0,0,4.351851851851852,0,0.5740740740740741,0,1.1481481481481481,31.90740740740741,6.611111111111111,1.7222222222222223,2.740740740740741,1493.89077,1170.773031,1170.773031,1063.3757,965.6621062,5987.8598,2668.008173,1457.738153,779.6197144,1149.955282,1149.955282,1522.127816,280.6691635,2646.249651,41479.39473,0,1.245094328,254.4754916,0,0,15713.51772888889,0,5897.227119111111,0,0,17076.48905925926,0,0,0,0,0,6624.074754814815,0,1519.1433181666666,0,0,39.72773198414815,1682.365750022222,0,0,48552.545462247115,683.3040018142674
South_East,Berkshire,129.64448669201522,24.03041825095057,4.17680608365019,9.087452471482889,3.8307984790874525,1.155893536121673,0,0,4.610266159695818,2.961977186311787,3.4049429657794676,1.167300380228137,3.079847908745247,1.2509505703422052,1.3897338403041826,0.32129277566539927,3.596958174904943,34.90874524714829,8.365019011406844,19.73384030418251,2.3612167300380227,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,38473.38982144487,4905.609772195817,10673.106377376424,4118.543267908745,1116.2025866342206,0,0,6618.850313973385,2309.215808051711,3883.2478411825095,1331.2753626387835,4687.92217095057,351.10325015779466,5949.760767273764,13327.029865722434,0,43.46468070482129,2128.6923251711023,0,0,99917.41421138695,770.7031495195919
South_East,Milton Keynes,106.56363636363636,38.096969696969694,3.5090909090909093,5.509090909090909,4.775757575757575,0,0,0,4.787878787878788,0.8484848484848485,5.642424242424243,0,1.9878787878787878,0,0,0,1.3393939393939394,23.575757575757574,5.1454545454545455,7.327272727272727,2.187878787878788,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,60994.34270601212,4121.3861286363635,6470.362678636363,5134.481576145455,0,0,0,6873.844572242425,661.4955152484849,6435.036351163637,0,3025.8055978666666,0,0,0,0,29.354042035878784,1309.39207496,0,0,95055.50124294739,892.0069217475015
South_East,Buckinghamshire CC,87.91163604549432,18.805774278215225,2.8022747156605425,4.362204724409449,2.6255468066491687,0.2335958005249344,0,0,1.2808398950131235,1.5231846019247595,1.8162729658792651,0.05511811023622047,1.7760279965004375,0.3569553805774278,0.2572178477690289,0.00699912510936133,1.8748906386701663,34.06386701662292,7.092738407699038,7.028871391076115,1.8547681539807523,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,30108.584758871395,3291.238796872266,5123.358301968504,2822.760890225722,225.5746127343832,0,0,1838.8716068871393,1187.5047443310586,2071.411516913386,62.86075412598425,2703.3416154680667,100.18636807349083,1101.2070188661417,290.31947317585303,0,42.41272761214348,1804.9280930894138,0,0,52774.56127921495,600.3137201530874
South_East,Oxfordshire,126.05689993459778,29.500981033355135,7.5892740353172,9.8809679529104,2.6899934597776323,0.8620013080444735,0,0,4.565729234793983,2.89404839764552,5.843688685415304,1.5729234793982996,2.55788096795291,0.5892740353172008,0.4172661870503597,0.26618705035971224,3.75997383911053,32.80771746239372,9.465663832570307,8.26814911706998,2.368214519293656,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,47231.91796157881,8913.513370241988,11605.081006344015,2892.0483588384564,832.4019986733813,0,0,6554.909702052321,2256.257185232178,6664.573151517332,1793.8778320536298,3893.421771338129,165.3910505647482,1786.4096830791366,11041.277733884892,0,40.84870292705297,2408.7794571136687,0,0,108080.70896543974,857.3962156892273
South_East,Brighton and Hove,189.88235294117646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.94117647058823,3.764705882352941,11.352941176470589,5.411764705882353,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.88713523717647,958.0253801411765,0,0,1094.912515378353,5.766267893876084
South_East,East Sussex CC,74.5485294117647,7.213970588235294,0.9441176470588235,2.522794117647059,0.9551470588235295,0.04485294117647059,0.004411764705882353,0,1.2654411764705882,0.7757352941176471,0.8602941176470589,0.3786764705882353,1.5411764705882354,0.07352941176470588,0.7205882352941176,0,0.9183823529411764,40.944117647058825,4.853676470588235,8.808088235294118,1.7117647058823529,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,11549.774111427942,1108.8551066911764,2962.9921114154413,1026.8915241705884,43.312785645735296,35.96131743970589,0,1816.7640301161764,604.7785284500001,981.1427999558824,431.87054869852943,2345.867575247059,20.63743849264706,3084.9990749117646,0,0,50.979288647317645,1235.141705920294,0,0,27299.96794723026,366.20397696164315
South_East,West Surrey,76.60686015831135,4.559366754617415,0.5197889182058048,0.40105540897097625,1.0131926121372032,0.46437994722955145,0,0.1503957783641161,0.8021108179419525,0.9736147757255936,0.6411609498680739,0,1.4907651715039578,0.36675461741424803,1.0395778364116095,0,1.1345646437994723,40.72031662269129,4.8680738786279685,15.010554089709762,2.2506596306068603,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,7299.677128274407,610.4859899076516,471.03487546174136,1089.2970837783644,448.43411791873353,0,401.25716586015835,1151.5715698997362,759.0492733868074,731.2271892506598,0,2269.1351346701845,102.93671167941953,4450.664757688654,0,0,50.70063526127704,1238.805493408971,0,0,21074.277126446766,275.09647416557567
South_East,East Surrey,78.17789757412399,9.474393530997304,2.557951482479784,1.2371967654986522,0.8113207547169812,0.11320754716981132,0,0,1.6037735849056605,0.7088948787061995,0.9407008086253369,0,3.5876010781671157,0.09703504043126684,0.4339622641509434,0,1.326145552560647,38.6388140161725,5.164420485175202,9.692722371967655,1.471698113207547,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,15168.77616665768,3004.284024191374,1453.0730949460915,872.2619189433964,109.32023843773585,0,0,2302.499883584906,552.6684228765499,1072.8445148733153,0,5460.787393789757,27.234743628032348,1857.8893158113208,0,0,48.10896817218328,1314.21844179407,0,0,33243.96712770641,425.23485741204934
South_East,West Sussex (South West),132.669921875,22.404296875,2.794921875,6.51171875,3.59765625,0.33203125,1.068359375,0.146484375,2.32421875,2.421875,2.21484375,1.337890625,6.685546875,0.94921875,4.298828125,0.025390625,3.23828125,39.26953125,9.541015625,19.5625,3.943359375,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,35869.92279308984,3282.6029717285155,7647.937321972656,3867.8889034687504,320.62999619921874,8708.44507478711,390.8215097167969,3336.8260031640625,1888.1414958125001,2525.9710066171874,1525.8290472070314,10176.256863609375,266.41643254101564,18404.242727355468,1053.1877568164064,0,48.89427062259375,2427.954641535156,0,0,101741.96881624368,766.8804456831123
South_East,West Sussex (North East),69.34687953555878,6.074020319303338,1.0856313497822931,1.2017416545718433,1.123367198838897,0.1625544267053701,0,0,0.5747460087082729,0.7445573294629898,1.050798258345428,0,2.2322206095791,0.14223512336719885,0.918722786647315,0.020319303338171262,1.2902757619738752,36.06966618287373,6.037735849056604,8.805515239477504,1.7314949201741654,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,9724.680989216256,1275.061291291727,1411.4314828737301,1207.747272383164,156.9726500644412,0,0,825.1492795471698,580.4715725503628,1198.4077587343977,0,3397.725081288824,39.921013095791004,3933.2573140754716,842.8324038026125,0,44.910136777149496,1536.4557983396228,0,0,26175.02404404072,377.4506397309346
South_East,Portsmouth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
South_East,Southampton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
South_East,Isle of Wight,89.29166666666667,10.215909090909092,1.2045454545454546,1.7234848484848484,0.6022727272727273,2.6742424242424243,0.4583333333333333,0,1.6363636363636365,1.1363636363636365,0.38636363636363635,0,7.6856060606060606,0,1.1553030303030303,0,1.5871212121212122,41.765151515151516,7.829545454545454,6.431818181818182,2.662878787878788,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,16355.963875886366,1414.7245130681817,2024.212746685606,647.5115566363637,2582.4145718833333,3735.981311791667,0,2349.2886512727277,885.9314936363637,440.63755895454545,0,11698.474767666667,0,4946.110143295454,0,0,52.00155325957576,1992.4274285499998,0,0,49125.68017258685,550.1709398703147
South_East,South Hampshire,47.30275229357798,5.908256880733945,0,1.3761467889908257,0,0,0,0,0,0,1.165137614678899,0,4.018348623853211,0,0.9541284403669725,0,2.0642201834862384,19.61467889908257,1.2568807339449541,4.440366972477064,3.6422018348623855,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,9459.288963009174,0,1616.2682683486237,0,0,0,0,0,0,1328.8087854495411,0,6116.440214752294,0,4084.8368204036697,0,0,24.422125442788992,319.845342653211,0,0,22949.910520059304,485.17072278635845
South_East,Central Hampshire,108.52794214332675,17.773833004602235,3.9414858645627877,10.414858645627877,4.009204470742932,0.28270874424720577,0.18014464168310323,0.05851413543721236,4.434582511505589,2.2636423405654176,1.9000657462195925,1.3346482577251808,2.719921104536489,0.20118343195266272,0.7324128862590401,0.2235371466140697,2.287310979618672,36.8974358974359,5.9191321499013805,10.549638395792241,2.403681788297173,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,28456.417140399735,4629.228934007232,12232.12936507232,4310.349963013807,273.00112141091387,1468.400759449047,156.1161915825115,6366.625446752138,1764.7801950553585,2166.9749776331364,1522.131212662722,4140.067570540434,56.46598555621302,3135.6230450256407,9272.18554122288,0,45.94078815364102,1506.2740636915187,0,0,81502.71230122924,750.9836701187348
South_East,North Hampshire,137.79518072289156,28.489156626506023,5.224096385542168,11.578313253012048,7.385542168674699,2.279518072289157,1.0457831325301206,0,4.549397590361446,3.6963855421686747,3.144578313253012,0.6626506024096386,4.804819277108434,0,1.7084337349397591,0.763855421686747,4.091566265060241,28.70120481927711,9.920481927710844,17.612048192771084,1.725301204819277,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,45611.95802459277,6135.639952289156,13598.593159939759,7940.296297156628,2201.244222807711,8524.420885787953,0,6531.462745600001,2881.775040697831,3586.308807253012,755.7355724096386,7313.549072539759,0,7314.18615193735,31684.260552795182,0,35.73570732724819,2524.519515463133,0,0,146639.68570859713,1064.1858803719124
South_East,Medway,174.74137931034483,31.06896551724138,0,6.689655172413793,0,0,0,0,2.896551724137931,0,4.155172413793103,0,0,0,14.379310344827585,0,6.310344827586207,61.93103448275862,4.120689655172414,12.172413793103448,25.75862068965517,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,49742.30615593104,0,7856.921563793103,0,0,0,0,4158.510945931034,0,4738.864782103448,0,0,0,61561.03713455171,0,0,77.10997976165517,1048.6145257310345,0,0,129183.36508780303,739.2831943850592
South_East,Kent Thames Gateway,123.24904214559388,33.23371647509578,1.103448275862069,3.942528735632184,0.735632183908046,1.1455938697318007,0,0,8.908045977011493,1.2183908045977012,3.7241379310344827,1.2758620689655173,2.3869731800766285,0,14.402298850574713,0,2.9080459770114944,32.11494252873563,3.6206896551724137,8.367816091954023,3.521072796934866,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,53208.134615432944,1295.9870620689653,4630.453773850574,790.8881125517242,1106.256589095019,0,0,12789.071361494252,949.881491108046,4247.281298482759,1455.0871115172415,3633.2782734406132,0,61659.456058827585,0,0,39.986132786574714,921.3767799310344,0,0,146727.13866058734,1190.493135737792
South_East,East Kent,146.05555555555554,43.742063492063494,3.613095238095238,3.996031746031746,3.369047619047619,1.1150793650793651,2.1031746031746033,0,8.545634920634921,1.2222222222222223,7.573412698412699,1.9126984126984128,5.908730158730159,0.36507936507936506,6.216269841269841,0,4.652777777777778,28.166666666666668,8.371031746031745,8.505952380952381,6.632936507936508,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,70032.30001034128,4243.5379936011905,4693.292432242063,3622.108671714286,1076.7898882626985,17143.464028134924,0,12268.76636148016,952.8685398222224,8637.277865464286,2181.3822012857145,8993.84253184127,102.46652000793651,26613.23869920238,0,0,35.070156905333334,2130.2224187706347,0,0,162726.62831907638,1114.1419968594048
South_East,Mid Kent,86.17941585535466,22.100139082058416,1.9833101529902644,2.610570236439499,1.9165507649513214,0.18915159944367177,0,0.0890125173852573,3.3908205841446453,0.9554937413073713,4.154381084840056,1.368567454798331,1.7830319888734354,0.23504867872044508,4.599443671766342,0,1.560500695410292,25.495132127955493,5.552155771905424,6.866481223922114,1.2962447844228095,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,35382.95743057024,2329.3745203755216,3066.084133762169,2060.509654497914,182.65653190987484,0,237.48612388317108,4868.12108250904,744.9217577090403,4737.962292258693,1560.8151642392213,2714.002587082058,65.97091603824758,19691.24498225591,0,0,31.743844404127955,1412.8875694954102,0,0,79086.73859099064,917.6987080503247
South_East,West Kent,78.78768233387358,13.811993517017829,1.9384116693679092,1.3987034035656403,1.3824959481361425,0.2739059967585089,0,0,2.2787682333873582,0.9432739059967585,2.1653160453808753,0.44570502431118314,2.539708265802269,0.17017828200972449,5.492706645056726,0,1.8849270664505673,26.340356564019448,5.252836304700162,10.987034035656402,1.3517017828200972,1601.028722,1174.488275,1174.488275,1075.113528,965.6621062,8151.231953,2668.008173,1435.676398,779.6197144,1140.473682,1140.473682,1522.127816,280.6691635,4281.223206,41479.39473,0,1.245094328,254.4754916,0,0,22113.39832882334,2276.641777795786,1642.7607476904375,1486.3400962463534,264.5006417306321,0,0,3271.573769186386,735.3949331941653,2469.485962969206,508.31485016207455,3865.760595902755,47.763796057536474,23515.50315256726,0,0,32.796228555358184,1336.7181009329013,0,0,63566.95298181419,806.8133380601365
South_West,"Bristol, City of",40.88461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.615384615384617,0,11.846153846153847,12.153846153846153,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.687721142153848,0,0,0,20.687721142153848,0.5060025867318909
South_West,"Bath and North East Somerset, North Somerset and South Gloucestershire",55.895057034220535,4.826615969581749,1.2904942965779467,1.9650190114068442,0.6844106463878327,0,0.022813688212927757,0,0.3596958174904943,0.4479087452471483,0.7231939163498099,0.1688212927756654,2.377186311787072,0,0.3361216730038023,0.0022813688212927757,0.33460076045627374,33.18403041825095,5.249429657794677,2.4190114068441066,1.2425855513307984,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,7738.889575305704,1618.8208579612167,2464.957629329278,740.0698001520913,0,146.32661121673004,0,508.0540940258555,349.19848804684415,755.6266055612168,176.39233063574147,3618.381408985551,0,1398.3258885171103,94.62979786311787,0,41.31724805394372,1335.8511927869201,0,0,20986.84152844132,375.4686486068452
South_West,Gloucestershire,84.35612788632326,13.790408525754884,3.0230905861456483,4.6891651865008885,1.4285079928952042,0.3743339253996448,0.2508880994671403,0.17939609236234458,2.435168738898757,2.327264653641208,1.6096802841918294,0.33658969804618116,2.8086145648312613,0.347246891651865,0.7122557726465364,0.008880994671403197,2.0426287744227354,31.562611012433393,8.49955595026643,6.584813499111901,1.3454706927175843,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,22111.23682757371,3792.2229562238012,5882.178968525756,1544.6802740390763,361.4800868235347,1609.1920362455594,478.6302406269982,3439.56584225222,1814.3814046049733,1681.868751498668,351.68455548579044,4275.070353552398,97.4614946079041,2963.1105820603907,368.37828357015985,0,39.298427948451156,2162.928678825755,0,0,52973.36976446515,627.9729889433885
South_West,Swindon,100.42537313432835,19.23134328358209,0,11.485074626865671,2.1865671641791047,0,0,0,0,1.9253731343283582,0,0,2.455223880597015,0,0,0,3.0671641791044775,29.76865671641791,11.992537313432836,5.731343283582089,2,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,30835.111596694027,0,14407.09843547015,2364.3880070447763,0,0,0,0,1501.0588530985076,0,0,3737.164563164179,0,0,0,0,37.06478562979105,3051.806828367164,0,0,55933.693069468594,556.967739563706
South_West,Wiltshire,111.56470588235294,18.26318082788671,4.715032679738562,9.188235294117646,2.6971677559912854,0.7498910675381264,0.013943355119825708,0.0784313725490196,4.0967320261437905,1.7572984749455338,2.1145969498910677,0.8627450980392157,4.389542483660131,0.7137254901960784,0.36209150326797385,0.1272331154684096,1.7185185185185186,42.332461873638344,8.33028322440087,7.196949891067538,1.8562091503267975,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,29282.78127192767,5914.627649397386,11525.899015141176,2916.512787590414,724.1413876994336,89.43244444444444,209.25554298039216,5786.448929349019,1370.0245351525928,2209.4291437642705,901.4361641568629,6681.444713892811,200.3207363019608,1506.364997254902,5277.55261924183,0,52.70790816914335,2119.852918696645,0,0,76768.23276516095,688.1050073857093
South_West,Bournemouth and Poole,105.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.07142857142857,0,17.071428571428573,16.214285714285715,1603.377941,1254.419227,1254.419227,1081.324208,965.6621062,6413.983125,2668.008173,1412.454828,779.6197144,1044.846463,1044.846463,1522.127816,280.6691635,4160.1777,41479.39473,0,1.245094328,254.4754916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.75534961314285,0,0,0,84.75534961314285,0.8033682427786053
